//Flowchart LR			
Technique	has (1 to 1)	E-RIHS PID	type|url
Technique	same as (0 to n)	Glossary PIDs	|url
Technique	has (1 to 1)	Description	|object
Description	tooltip	A short description of the Technique	
Technique	has (1 to 1)	Preferred label	|name
Technique	has (0 to 1)	Alternative labels	|name
Alternative labels	tooltip	Alternative names, acronyms, or full names if the preferred label is the acronym (not all techniques have acronym)	
Technique	is type of (0 to n)	Parent techniques	|type
Parent techniques	tooltip	Allowing parent child connections - Imaging, Point-spectroscopy, 2D, 3D,  (- a controlled list connected to the IPERION-HS Catalogue of Access Services)	
Technique	measures (1 to n)	Measurable properties	|object
Measurable properties	tooltip	The properties or dimensions (entities) for which the technique identifies or measures values - composition, width, roughness, surface, tension, colour, life expectation, etc .	
Measurable properties	has property ( 1 to 1 )	Property	type|type
Measurable properties	in relation to ( 0 to n )	Material categories	type|type
Material categories	tooltip	The main type(s) or category(ies) of materials for which the Technique can provide with information.	
Technique	has example output (0 to n)	Example outputs	|object
Example outputs	has (1 to 1)	PID	|url
Example outputs	has (1 to 1)	Comment	|note
Technique	has (0 to 1)	Technique Bibliography	|object
Example outputs	tooltip	A list of relevant analytical outputs that can be obtained with the Technique.		
Technique Bibliography	tooltip	A list of relevant references (Papers or books chapters) relating to the principles and application of the Technique to the examination of different objects/materials  - ideally a list of DOIs or similar resolvable PIDs.
Technique Bibliography	has (1 to 1)	Reference	|literal
Technique Bibliography	has (1 to 1)	URL	|url
